source,target,source_group,target_group,x1,y1,x2,y2
25,26,3,3,-0.09467326013759947,-2.109877557698069,-0.15614840317370737,-2.275324140206131
25,27,3,3,-0.09467326013759947,-2.109877557698069,0.006065655239064216,-2.341897817183279
26,27,3,3,-0.15614840317370737,-2.275324140206131,0.006065655239064216,-2.341897817183279
26,199,3,9,-0.15614840317370737,-2.275324140206131,-0.4371941830082482,1.9179690639204292
26,124,3,2,-0.15614840317370737,-2.275324140206131,0.7887844888651891,-1.8718199284740547
27,28,3,6,0.006065655239064216,-2.341897817183279,-1.8545785015227194,0.6016202083426202
27,29,3,4,0.006065655239064216,-2.341897817183279,-0.4227530999734055,-1.226443898053578
28,30,6,6,-1.8545785015227194,0.6016202083426202,-1.9377644176027506,0.9889588343912161
28,178,6,6,-1.8545785015227194,0.6016202083426202,-1.7035388454832645,0.32125080147319857
29,42,4,4,-0.4227530999734055,-1.226443898053578,-0.7205052264099311,-1.018323145391401
29,90,4,10,-0.4227530999734055,-1.226443898053578,1.9838085051160805,0.9988356522881819
29,105,4,1,-0.4227530999734055,-1.226443898053578,1.3311289286135217,-1.6976803051449387
30,31,6,6,-1.9377644176027506,0.9889588343912161,-1.8010786408622128,1.2201090848903744
30,32,6,6,-1.9377644176027506,0.9889588343912161,-2.054319826814153,1.3080688090090202
31,32,6,6,-1.8010786408622128,1.2201090848903744,-2.054319826814153,1.3080688090090202
31,33,6,6,-1.8010786408622128,1.2201090848903744,-2.0505892101473187,1.5169601166573397
31,175,6,6,-1.8010786408622128,1.2201090848903744,-1.4643243514178106,0.9293753492870118
32,33,6,6,-2.054319826814153,1.3080688090090202,-2.0505892101473187,1.5169601166573397
32,34,6,6,-2.054319826814153,1.3080688090090202,-2.2755227786578462,1.5690198776194086
32,86,6,10,-2.054319826814153,1.3080688090090202,1.0413688982186704,0.7238414272014182
33,34,6,6,-2.0505892101473187,1.5169601166573397,-2.2755227786578462,1.5690198776194086
33,35,6,6,-2.0505892101473187,1.5169601166573397,-2.2629260292267053,1.7544473925493334
34,35,6,6,-2.2755227786578462,1.5690198776194086,-2.2629260292267053,1.7544473925493334
34,36,6,6,-2.2755227786578462,1.5690198776194086,-2.4802739923028936,1.773964438520646
35,36,6,6,-2.2629260292267053,1.7544473925493334,-2.4802739923028936,1.773964438520646
35,141,6,5,-2.2629260292267053,1.7544473925493334,-2.444095245574773,0.7708351016665002
36,37,6,4,-2.4802739923028936,1.773964438520646,-2.3736518447793884,-0.2943543777590194
36,115,6,11,-2.4802739923028936,1.773964438520646,2.3940352899735298,0.2806959812026264
36,198,6,9,-2.4802739923028936,1.773964438520646,-0.7467341135542078,2.0386105555494685
37,38,4,4,-2.3736518447793884,-0.2943543777590194,-2.1005062388299693,-0.379149197274538
37,39,4,4,-2.3736518447793884,-0.2943543777590194,-2.1821943515204247,-0.5042532118220667
37,66,4,7,-2.3736518447793884,-0.2943543777590194,-2.2106865699949805,1.7916523037964505
38,39,4,4,-2.1005062388299693,-0.379149197274538,-2.1821943515204247,-0.5042532118220667
38,40,4,4,-2.1005062388299693,-0.379149197274538,-1.792924351320836,-0.6632334929918006
39,40,4,4,-2.1821943515204247,-0.5042532118220667,-1.792924351320836,-0.6632334929918006
39,102,4,1,-2.1821943515204247,-0.5042532118220667,0.5095529992249449,-2.1810338765808748
39,81,4,10,-2.1821943515204247,-0.5042532118220667,0.3206642399562588,1.4729972443563824
40,41,4,4,-1.792924351320836,-0.6632334929918006,-1.179439265927579,-0.8560560330487519
40,51,4,4,-1.792924351320836,-0.6632334929918006,-1.865021561728326,-1.0168987440541897
40,181,4,6,-1.792924351320836,-0.6632334929918006,-2.3511590848359583,-0.06591600581500112
41,42,4,4,-1.179439265927579,-0.8560560330487519,-0.7205052264099311,-1.018323145391401
41,43,4,4,-1.179439265927579,-0.8560560330487519,-0.8456796219006536,-0.758764739005301
41,138,4,12,-1.179439265927579,-0.8560560330487519,2.435311212862115,-1.349086534437624
42,44,4,4,-0.7205052264099311,-1.018323145391401,-0.6362364372722098,-0.7361404723474092
42,159,4,1,-0.7205052264099311,-1.018323145391401,0.8393924440689625,-0.6074173684828615
43,44,4,4,-0.8456796219006536,-0.758764739005301,-0.6362364372722098,-0.7361404723474092
43,45,4,4,-0.8456796219006536,-0.758764739005301,-0.929526308681131,-0.5788658914741035
44,45,4,4,-0.6362364372722098,-0.7361404723474092,-0.929526308681131,-0.5788658914741035
44,63,4,7,-0.6362364372722098,-0.7361404723474092,-1.9618318165524822,1.5039544667292772
45,46,4,4,-0.929526308681131,-0.5788658914741035,-1.1998816237742163,-0.5320216288425563
45,47,4,4,-0.929526308681131,-0.5788658914741035,-1.2854814625210031,-0.6851869012210066
45,196,4,8,-0.929526308681131,-0.5788658914741035,-1.6004854592401159,1.9782559396549255
46,47,4,4,-1.1998816237742163,-0.5320216288425563,-1.2854814625210031,-0.6851869012210066
46,48,4,4,-1.1998816237742163,-0.5320216288425563,-1.4422340664977962,-0.8271024687189302
46,143,4,5,-1.1998816237742163,-0.5320216288425563,-2.1899644421411515,0.5465444935183441
47,48,4,4,-1.2854814625210031,-0.6851869012210066,-1.4422340664977962,-0.8271024687189302
47,49,4,4,-1.2854814625210031,-0.6851869012210066,-1.5803565027199389,-0.9375215326033427
47,67,4,7,-1.2854814625210031,-0.6851869012210066,-2.3711848504297097,1.7822484532502627
48,49,4,4,-1.4422340664977962,-0.8271024687189302,-1.5803565027199389,-0.9375215326033427
48,50,4,4,-1.4422340664977962,-0.8271024687189302,-1.6938252234301092,-1.1309366204350062
49,50,4,4,-1.5803565027199389,-0.9375215326033427,-1.6938252234301092,-1.1309366204350062
49,51,4,4,-1.5803565027199389,-0.9375215326033427,-1.865021561728326,-1.0168987440541897
50,51,4,4,-1.6938252234301092,-1.1309366204350062,-1.865021561728326,-1.0168987440541897
50,52,4,4,-1.6938252234301092,-1.1309366204350062,-1.9365855122609759,-1.3004718573013139
51,52,4,4,-1.865021561728326,-1.0168987440541897,-1.9365855122609759,-1.3004718573013139
51,59,4,7,-1.865021561728326,-1.0168987440541897,-1.2928925457748388,1.1458445820179435
52,54,4,7,-1.9365855122609759,-1.3004718573013139,-0.6013923275359955,1.5977850639228752
52,165,4,1,-1.9365855122609759,-1.3004718573013139,0.9226568876481669,-1.549843573655435
53,54,7,7,-0.4240303003543662,1.7561579244192842,-0.6013923275359955,1.5977850639228752
53,86,7,10,-0.4240303003543662,1.7561579244192842,1.0413688982186704,0.7238414272014182
54,55,7,7,-0.6013923275359955,1.5977850639228752,-0.6205180179209577,1.4088846586693462
54,56,7,7,-0.6013923275359955,1.5977850639228752,-0.8556184568510122,1.4787389182067026
55,57,7,7,-0.6205180179209577,1.4088846586693462,-0.8490404171680522,1.3387749113249465
55,78,7,2,-0.6205180179209577,1.4088846586693462,-0.02759263232597456,-0.8263236968192785
56,57,7,7,-0.8556184568510122,1.4787389182067026,-0.8490404171680522,1.3387749113249465
56,58,7,7,-0.8556184568510122,1.4787389182067026,-1.1237193178588674,1.3314358569591977
57,58,7,7,-0.8490404171680522,1.3387749113249465,-1.1237193178588674,1.3314358569591977
58,59,7,7,-1.1237193178588674,1.3314358569591977,-1.2928925457748388,1.1458445820179435
58,60,7,7,-1.1237193178588674,1.3314358569591977,-1.4733881864946228,1.3382137087806616
59,60,7,7,-1.2928925457748388,1.1458445820179435,-1.4733881864946228,1.3382137087806616
60,61,7,7,-1.4733881864946228,1.3382137087806616,-1.7353343164342592,1.3723812282916739
60,62,7,7,-1.4733881864946228,1.3382137087806616,-1.7755314134890616,1.4909901565367254
61,62,7,7,-1.7353343164342592,1.3723812282916739,-1.7755314134890616,1.4909901565367254
61,63,7,7,-1.7353343164342592,1.3723812282916739,-1.9618318165524822,1.5039544667292772
62,63,7,7,-1.7755314134890616,1.4909901565367254,-1.9618318165524822,1.5039544667292772
62,64,7,7,-1.7755314134890616,1.4909901565367254,-2.0231481627725327,1.6433029962745205
62,160,7,1,-1.7755314134890616,1.4909901565367254,1.019370956998011,-0.6059794582666056
63,64,7,7,-1.9618318165524822,1.5039544667292772,-2.0231481627725327,1.6433029962745205
63,65,7,7,-1.9618318165524822,1.5039544667292772,-2.187677006546585,1.6518544436131024
64,65,7,7,-2.0231481627725327,1.6433029962745205,-2.187677006546585,1.6518544436131024
64,66,7,7,-2.0231481627725327,1.6433029962745205,-2.2106865699949805,1.7916523037964505
64,122,7,2,-2.0231481627725327,1.6433029962745205,0.5612965761938011,-1.9789077391864494
65,66,7,7,-2.187677006546585,1.6518544436131024,-2.2106865699949805,1.7916523037964505
65,67,7,7,-2.187677006546585,1.6518544436131024,-2.3711848504297097,1.7822484532502627
66,67,7,7,-2.2106865699949805,1.7916523037964505,-2.3711848504297097,1.7822484532502627
67,134,7,12,-2.3711848504297097,1.7822484532502627,2.112533284807129,-0.819109926068226
68,69,2,2,-0.35787825782988214,-2.048493385499548,-0.3773135932048727,-1.8881102627255704
68,70,2,2,-0.35787825782988214,-2.048493385499548,-0.13641305040775095,-1.9235138828653684
69,70,2,2,-0.3773135932048727,-1.8881102627255704,-0.13641305040775095,-1.9235138828653684
69,71,2,2,-0.3773135932048727,-1.8881102627255704,-0.3713991268889454,-1.6555644897597952
70,72,2,2,-0.13641305040775095,-1.9235138828653684,-0.20234413217181677,-1.629535329610692
70,120,2,2,-0.13641305040775095,-1.9235138828653684,0.2490136214918306,-1.9990097856202222
71,72,2,2,-0.3713991268889454,-1.6555644897597952,-0.20234413217181677,-1.629535329610692
71,73,2,2,-0.3713991268889454,-1.6555644897597952,-0.1850918425896024,-1.485682139268917
72,73,2,2,-0.20234413217181677,-1.629535329610692,-0.1850918425896024,-1.485682139268917
72,74,2,2,-0.20234413217181677,-1.629535329610692,-0.09475058273118767,-1.3551494178923056
72,138,2,12,-0.20234413217181677,-1.629535329610692,2.435311212862115,-1.349086534437624
73,74,2,2,-0.1850918425896024,-1.485682139268917,-0.09475058273118767,-1.3551494178923056
73,75,2,2,-0.1850918425896024,-1.485682139268917,0.08358188524639105,-1.4298121174468308
74,75,2,2,-0.09475058273118767,-1.3551494178923056,0.08358188524639105,-1.4298121174468308
74,76,2,2,-0.09475058273118767,-1.3551494178923056,0.014888619309178397,-1.1004435299947526
75,76,2,2,0.08358188524639105,-1.4298121174468308,0.014888619309178397,-1.1004435299947526
75,121,2,2,0.08358188524639105,-1.4298121174468308,0.34331419279520814,-1.748500893135768
75,141,2,5,0.08358188524639105,-1.4298121174468308,-2.444095245574773,0.7708351016665002
76,77,2,2,0.014888619309178397,-1.1004435299947526,0.0795578783932769,-0.8326847930014486
76,78,2,2,0.014888619309178397,-1.1004435299947526,-0.02759263232597456,-0.8263236968192785
77,78,2,2,0.0795578783932769,-0.8326847930014486,-0.02759263232597456,-0.8263236968192785
77,79,2,2,0.0795578783932769,-0.8326847930014486,0.038842163158979676,-0.6444100758829703
78,79,2,2,-0.02759263232597456,-0.8263236968192785,0.038842163158979676,-0.6444100758829703
78,80,2,10,-0.02759263232597456,-0.8263236968192785,0.044066592873907684,1.4251240168578467
79,81,2,10,0.038842163158979676,-0.6444100758829703,0.3206642399562588,1.4729972443563824
79,147,2,5,0.038842163158979676,-0.6444100758829703,-1.7794446735921956,-0.11590132283718052
80,81,10,10,0.044066592873907684,1.4251240168578467,0.3206642399562588,1.4729972443563824
80,82,10,10,0.044066592873907684,1.4251240168578467,0.3692434452771536,1.2330855228427993
81,82,10,10,0.3206642399562588,1.4729972443563824,0.3692434452771536,1.2330855228427993
81,83,10,10,0.3206642399562588,1.4729972443563824,0.6705171636201066,1.258670711059782
82,83,10,10,0.3692434452771536,1.2330855228427993,0.6705171636201066,1.258670711059782
82,84,10,10,0.3692434452771536,1.2330855228427993,0.7440805131708156,1.0043004572094085
83,84,10,10,0.6705171636201066,1.258670711059782,0.7440805131708156,1.0043004572094085
83,85,10,10,0.6705171636201066,1.258670711059782,1.1202304776804655,1.03297994828986
84,85,10,10,0.7440805131708156,1.0043004572094085,1.1202304776804655,1.03297994828986
84,86,10,10,0.7440805131708156,1.0043004572094085,1.0413688982186704,0.7238414272014182
85,86,10,10,1.1202304776804655,1.03297994828986,1.0413688982186704,0.7238414272014182
85,87,10,10,1.1202304776804655,1.03297994828986,1.437002941655287,0.7951423448313666
85,91,10,10,1.1202304776804655,1.03297994828986,1.6277166984851301,1.06563963402302
86,88,10,10,1.0413688982186704,0.7238414272014182,1.4268423746161776,0.5527654262025314
87,88,10,10,1.437002941655287,0.7951423448313666,1.4268423746161776,0.5527654262025314
87,89,10,10,1.437002941655287,0.7951423448313666,1.7432572638168389,0.7735347308744938
88,89,10,10,1.4268423746161776,0.5527654262025314,1.7432572638168389,0.7735347308744938
88,131,10,12,1.4268423746161776,0.5527654262025314,1.952655107266469,-0.2472404013506732
89,90,10,10,1.7432572638168389,0.7735347308744938,1.9838085051160805,0.9988356522881819
89,91,10,10,1.7432572638168389,0.7735347308744938,1.6277166984851301,1.06563963402302
90,91,10,10,1.9838085051160805,0.9988356522881819,1.6277166984851301,1.06563963402302
90,92,10,13,1.9838085051160805,0.9988356522881819,2.5820289075758964,-2.1313483995136435
91,119,10,2,1.6277166984851301,1.06563963402302,0.40193949935085704,-2.026261444070024
92,93,13,13,2.5820289075758964,-2.1313483995136435,2.342450212175307,-1.5337897803791027
92,94,13,13,2.5820289075758964,-2.1313483995136435,2.0523739813879276,-1.766769468334389
92,119,13,2,2.5820289075758964,-2.1313483995136435,0.40193949935085704,-2.026261444070024
93,94,13,13,2.342450212175307,-1.5337897803791027,2.0523739813879276,-1.766769468334389
93,95,13,13,2.342450212175307,-1.5337897803791027,1.6361563171361644,-1.3448374909733738
93,96,13,13,2.342450212175307,-1.5337897803791027,1.9742833291059723,-1.0416484652355016
94,95,13,13,2.0523739813879276,-1.766769468334389,1.6361563171361644,-1.3448374909733738
94,96,13,13,2.0523739813879276,-1.766769468334389,1.9742833291059723,-1.0416484652355016
95,96,13,13,1.6361563171361644,-1.3448374909733738,1.9742833291059723,-1.0416484652355016
95,97,13,13,1.6361563171361644,-1.3448374909733738,1.0521769844043698,-0.7365882717226577
96,98,13,13,1.9742833291059723,-1.0416484652355016,1.4364719390552239,-0.39382430345191055
97,98,13,13,1.0521769844043698,-0.7365882717226577,1.4364719390552239,-0.39382430345191055
97,99,13,13,1.0521769844043698,-0.7365882717226577,0.854264513683913,-0.1355437399443684
98,99,13,13,1.4364719390552239,-0.39382430345191055,0.854264513683913,-0.1355437399443684
98,100,13,1,1.4364719390552239,-0.39382430345191055,0.32205918874450157,-2.0813919346462764
99,169,13,1,0.854264513683913,-0.1355437399443684,1.071383991233867,-2.3847596018470743
99,135,13,12,0.854264513683913,-0.1355437399443684,2.2974340745003525,-0.8129245008690916
100,101,1,1,0.32205918874450157,-2.0813919346462764,0.5677996649533856,-1.96709678308292
100,102,1,1,0.32205918874450157,-2.0813919346462764,0.5095529992249449,-2.1810338765808748
101,102,1,1,0.5677996649533856,-1.96709678308292,0.5095529992249449,-2.1810338765808748
101,103,1,1,0.5677996649533856,-1.96709678308292,0.9392205420303977,-1.7939705434922166
102,167,1,1,0.5095529992249449,-2.1810338765808748,0.816124082924008,-2.2050758819747167
103,105,1,1,0.9392205420303977,-1.7939705434922166,1.3311289286135217,-1.6976803051449387
103,148,1,5,0.9392205420303977,-1.7939705434922166,-1.7412704862859434,-0.29812299697153877
104,105,1,1,1.46327248963306,-1.2899449638302243,1.3311289286135217,-1.6976803051449387
104,157,1,1,1.46327248963306,-1.2899449638302243,1.4566368932728937,-0.9009469271239298
105,106,1,11,1.3311289286135217,-1.6976803051449387,0.7809232426373172,0.932948944968018
105,173,1,1,1.3311289286135217,-1.6976803051449387,1.4558495646150664,-2.073709357008384
106,107,11,11,0.7809232426373172,0.932948944968018,0.8705184587685247,0.7064817068986706
106,108,11,11,0.7809232426373172,0.932948944968018,1.0747073058920442,0.7798468559251079
107,108,11,11,0.8705184587685247,0.7064817068986706,1.0747073058920442,0.7798468559251079
107,109,11,11,0.8705184587685247,0.7064817068986706,1.1993428292870807,0.5704610622023372
108,109,11,11,1.0747073058920442,0.7798468559251079,1.1993428292870807,0.5704610622023372
108,110,11,11,1.0747073058920442,0.7798468559251079,1.4287299669943438,0.5923500815738861
109,110,11,11,1.1993428292870807,0.5704610622023372,1.4287299669943438,0.5923500815738861
109,111,11,11,1.1993428292870807,0.5704610622023372,1.58594176267238,0.42540381231091406
109,165,11,1,1.1993428292870807,0.5704610622023372,0.9226568876481669,-1.549843573655435
110,111,11,11,1.4287299669943438,0.5923500815738861,1.58594176267238,0.42540381231091406
110,112,11,11,1.4287299669943438,0.5923500815738861,1.8045207948167767,0.38926341163332107
111,112,11,11,1.58594176267238,0.42540381231091406,1.8045207948167767,0.38926341163332107
111,113,11,11,1.58594176267238,0.42540381231091406,2.001221286315793,0.31889994234262076
112,113,11,11,1.8045207948167767,0.38926341163332107,2.001221286315793,0.31889994234262076
112,114,11,11,1.8045207948167767,0.38926341163332107,2.185214020105812,0.1863032206794974
113,114,11,11,2.001221286315793,0.31889994234262076,2.185214020105812,0.1863032206794974
113,115,11,11,2.001221286315793,0.31889994234262076,2.3940352899735298,0.2806959812026264
114,115,11,11,2.185214020105812,0.1863032206794974,2.3940352899735298,0.2806959812026264
114,116,11,11,2.185214020105812,0.1863032206794974,2.521508806260071,0.009038155387872504
115,117,11,11,2.3940352899735298,0.2806959812026264,2.713333069429425,0.1689139179939797
116,117,11,11,2.521508806260071,0.009038155387872504,2.713333069429425,0.1689139179939797
117,119,11,2,2.713333069429425,0.1689139179939797,0.40193949935085704,-2.026261444070024
117,191,11,8,2.713333069429425,0.1689139179939797,-0.8713111674494505,1.743514438917869
118,119,2,2,0.44337425059399804,-2.227483884918686,0.40193949935085704,-2.026261444070024
118,120,2,2,0.44337425059399804,-2.227483884918686,0.2490136214918306,-1.9990097856202222
118,137,2,2,0.44337425059399804,-2.227483884918686,0.6546132416077294,-2.383196364392717
119,121,2,2,0.40193949935085704,-2.026261444070024,0.34331419279520814,-1.748500893135768
120,121,2,2,0.2490136214918306,-1.9990097856202222,0.34331419279520814,-1.748500893135768
120,122,2,2,0.2490136214918306,-1.9990097856202222,0.5612965761938011,-1.9789077391864494
121,123,2,2,0.34331419279520814,-1.748500893135768,0.6702232651676805,-1.7358326268491384
122,124,2,2,0.5612965761938011,-1.9789077391864494,0.7887844888651891,-1.8718199284740547
122,177,2,6,0.5612965761938011,-1.9789077391864494,-1.484984712697133,0.5845035215385086
123,124,2,2,0.6702232651676805,-1.7358326268491384,0.7887844888651891,-1.8718199284740547
123,125,2,2,0.6702232651676805,-1.7358326268491384,0.9019404559048112,-1.741875806127839
124,125,2,2,0.7887844888651891,-1.8718199284740547,0.9019404559048112,-1.741875806127839
125,127,2,12,0.9019404559048112,-1.741875806127839,1.6338630110876853,0.34328398168993485
125,142,2,5,0.9019404559048112,-1.741875806127839,-2.3767154041991336,0.5605537416316466
126,127,12,12,1.7139865859346324,0.5323778008207136,1.6338630110876853,0.34328398168993485
126,128,12,12,1.7139865859346324,0.5323778008207136,1.7830702119857986,0.24938757146461016
127,128,12,12,1.6338630110876853,0.34328398168993485,1.7830702119857986,0.24938757146461016
127,129,12,12,1.6338630110876853,0.34328398168993485,1.7697931927470272,0.06316664070597083
128,129,12,12,1.7830702119857986,0.24938757146461016,1.7697931927470272,0.06316664070597083
128,130,12,12,1.7830702119857986,0.24938757146461016,1.8607370225153417,-0.0957614344017258
128,150,12,5,1.7830702119857986,0.24938757146461016,-1.6135612518354976,-0.5848851029408249
129,130,12,12,1.7697931927470272,0.06316664070597083,1.8607370225153417,-0.0957614344017258
129,131,12,12,1.7697931927470272,0.06316664070597083,1.952655107266469,-0.2472404013506732
130,131,12,12,1.8607370225153417,-0.0957614344017258,1.952655107266469,-0.2472404013506732
130,132,12,12,1.8607370225153417,-0.0957614344017258,1.974031759191562,-0.4609412358409688
131,132,12,12,1.952655107266469,-0.2472404013506732,1.974031759191562,-0.4609412358409688
131,133,12,12,1.952655107266469,-0.2472404013506732,2.1593609865738,-0.5139895394685627
132,133,12,12,1.974031759191562,-0.4609412358409688,2.1593609865738,-0.5139895394685627
132,134,12,12,1.974031759191562,-0.4609412358409688,2.112533284807129,-0.819109926068226
133,135,12,12,2.1593609865738,-0.5139895394685627,2.2974340745003525,-0.8129245008690916
133,142,12,5,2.1593609865738,-0.5139895394685627,-2.3767154041991336,0.5605537416316466
134,135,12,12,2.112533284807129,-0.819109926068226,2.2974340745003525,-0.8129245008690916
134,136,12,12,2.112533284807129,-0.819109926068226,2.307223550528088,-1.0782008354958441
135,136,12,12,2.2974340745003525,-0.8129245008690916,2.307223550528088,-1.0782008354958441
136,137,12,2,2.307223550528088,-1.0782008354958441,0.6546132416077294,-2.383196364392717
136,138,12,12,2.307223550528088,-1.0782008354958441,2.435311212862115,-1.349086534437624
137,139,2,5,0.6546132416077294,-2.383196364392717,-2.6603435777053077,0.9539841940483414
139,140,5,5,-2.6603435777053077,0.9539841940483414,-2.618727575557215,0.7532320212070431
139,141,5,5,-2.6603435777053077,0.9539841940483414,-2.444095245574773,0.7708351016665002
140,141,5,5,-2.618727575557215,0.7532320212070431,-2.444095245574773,0.7708351016665002
140,142,5,5,-2.618727575557215,0.7532320212070431,-2.3767154041991336,0.5605537416316466
141,142,5,5,-2.444095245574773,0.7708351016665002,-2.3767154041991336,0.5605537416316466
141,143,5,5,-2.444095245574773,0.7708351016665002,-2.1899644421411515,0.5465444935183441
142,143,5,5,-2.3767154041991336,0.5605537416316466,-2.1899644421411515,0.5465444935183441
142,144,5,5,-2.3767154041991336,0.5605537416316466,-2.09537796410605,0.28825523035297185
143,145,5,5,-2.1899644421411515,0.5465444935183441,-1.9433972056714726,0.22273966238864193
144,145,5,5,-2.09537796410605,0.28825523035297185,-1.9433972056714726,0.22273966238864193
144,146,5,5,-2.09537796410605,0.28825523035297185,-1.7783789043196607,0.017742933379863303
145,146,5,5,-1.9433972056714726,0.22273966238864193,-1.7783789043196607,0.017742933379863303
145,147,5,5,-1.9433972056714726,0.22273966238864193,-1.7794446735921956,-0.11590132283718052
146,147,5,5,-1.7783789043196607,0.017742933379863303,-1.7794446735921956,-0.11590132283718052
146,148,5,5,-1.7783789043196607,0.017742933379863303,-1.7412704862859434,-0.29812299697153877
